TOKENS RECONOCIDOS POR EL ANALIZADOR LEXICO:
--------------------------------------------

Lexema:             Uso:

x                   id
:                   :
uinteger            uinteger
.                   .
out                 out
(                   (
paso decl           cadMulti
)                   )
.                   .
x                   id
=                   =
8                   cte
/                   /
2                   cte
.                   .
out                 out
(                   (
paso div entera     cadMulti
)                   )
.                   .
y                   id
:                   :
double              double
.                   .
out                 out
(                   (
paso decl 2         cadMulti
)                   )
.                   .
y                   id
=                   =
2.2                 cte
/                   /
2.0                 cte
.                   .
out                 out
(                   (
paso div double     cadMulti
)                   )
.                   .
if                  if
(                   (
x                   id
==                  ==
2                   cte
)                   )
then                then
begin               begin
switch              switch
(                   (
x                   id
)                   )
{                   {
case                case
1                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 1 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
2                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 2 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
3                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 3 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
4                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 4 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
}                   }
.                   .
end                 end
.                   .
else                else
begin               begin
switch              switch
(                   (
x                   id
)                   )
{                   {
case                case
1                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 1 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
2                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 2 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
3                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 3 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
4                   cte
:                   :
begin               begin
out                 out
(                   (
entro case 4 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
}                   }
.                   .
end                 end
.                   .
endif               endif
if                  if
(                   (
y                   id
==                  ==
1.1                 cte
)                   )
then                then
begin               begin
switch              switch
(                   (
y                   id
)                   )
{                   {
case                case
1.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 1,1 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
2.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 2,1 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
3.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 3,1 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
4.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 4,1 bloque thencadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
}                   }
.                   .
end                 end
.                   .
else                else
begin               begin
switch              switch
(                   (
y                   id
)                   )
{                   {
case                case
1.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 1,1 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
2.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 2,1 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
3.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 3,1 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
case                case
4.1                 cte
:                   :
begin               begin
out                 out
(                   (
entro case 4,1 bloque elsecadMulti
)                   )
.                   .
end                 end
.                   .
.                   .
}                   }
.                   .
end                 end
.                   .
endif               endif
